Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Transformations,1CMET2-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Transformations,1CMET2-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
Biosynthesis,Secondary Metabolite Biosynthesis,Siderophore and Metallophore Biosynthesis,AEROBACTINSYN-PWY
Superpathways,ALL-CHORISMATE-PWY,Superpathways,ALL-CHORISMATE-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Lactate,ANAEROFRUCAT-PWY
Superpathways,ANAEROFRUCAT-PWY,Superpathways,ANAEROFRUCAT-PWY
Generation of Precursor Metabolites and Energy,Glycolysis,Glycolysis,ANAGLYCOLYSIS-PWY
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,ARG+POLYAMINE-SYN
Superpathways,ARG+POLYAMINE-SYN,Superpathways,ARG+POLYAMINE-SYN
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-arginine Degradation,ARGDEG-PWY
Superpathways,ARGDEG-PWY,Superpathways,ARGDEG-PWY
Biosynthesis,Amino Acid Biosynthesis,L-arginine Biosynthesis,ARGSYN-PWY
Superpathways,ARGSYN-PWY,Superpathways,ARGSYN-PWY
Biosynthesis,Amino Acid Biosynthesis,L-arginine Biosynthesis,ARGSYNBSUB-PWY
Biosynthesis,Aromatic Compound Biosynthesis,Chorismate Biosynthesis,ARO-PWY
Superpathways,ARO-PWY,Superpathways,ARO-PWY
Biosynthesis,Amino Acid Biosynthesis,Amino Acid Biosynthesis,ASPASN-PWY
Superpathways,ASPASN-PWY,Superpathways,ASPASN-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-arginine Degradation,AST-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Biotin Biosynthesis,BIOTIN-BIOSYNTHESIS-PWY
Superpathways,BIOTIN-BIOSYNTHESIS-PWY,Superpathways,BIOTIN-BIOSYNTHESIS-PWY
Biosynthesis,Amino Acid Biosynthesis,Amino Acid Biosynthesis,BRANCHED-CHAIN-AA-SYN-PWY
Superpathways,BRANCHED-CHAIN-AA-SYN-PWY,Superpathways,BRANCHED-CHAIN-AA-SYN-PWY
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,CALVIN-PWY
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Autotrophic CO2 Fixation,CALVIN-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,CATECHOL-ORTHO-CLEAVAGE-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Benzoyl-CoA Degradation,CENTBENZCOA-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation of Pyruvate,CENTFERM-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Butanoate,CENTFERM-PWY
Biosynthesis,Tetrapyrrole Biosynthesis,Chlorophyllide a Biosynthesis,CHLOROPHYLL-SYN
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Coenzyme A Biosynthesis,COA-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Adenosylcobalamin Salvage from Cobinamide,COBALSYN-PWY
Superpathways,COBALSYN-PWY,Superpathways,COBALSYN-PWY
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Fermentation to Acetate,CODH-PWY
Biosynthesis,Carbohydrate Biosynthesis,Carbohydrate Biosynthesis,COLANSYN-PWY
Superpathways,COLANSYN-PWY,Superpathways,COLANSYN-PWY
Biosynthesis,Amino Acid Biosynthesis,Amino Acid Biosynthesis,COMPLETE-ARO-PWY
Superpathways,COMPLETE-ARO-PWY,Superpathways,COMPLETE-ARO-PWY
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Creatinine Degradation,CRNFORCAT-PWY
Biosynthesis,Amino Acid Biosynthesis,L-lysine Biosynthesis,DAPLYSINESYN-PWY
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Denitrification,DENITRIFICATION-PWY
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrate Reduction,DENITRIFICATION-PWY
Generation of Precursor Metabolites and Energy,Respiration,fermentation,DENITRIFICATION-PWY
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,DENOVOPURINE2-PWY
Superpathways,DENOVOPURINE2-PWY,Superpathways,DENOVOPURINE2-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,DHGLUCONATE-PYR-CAT-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,DHGLUCONATE-PYR-CAT-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Acid Degradation,DHGLUCONATE-PYR-CAT-PWY
Biosynthesis,Carbohydrate Biosynthesis,dTDP-sugar Biosynthesis,DTDPRHAMSYN-PWY
Biosynthesis,Carbohydrate Biosynthesis,Polysaccharide Biosynthesis,ECASYN-PWY
Biosynthesis,Carbohydrate Biosynthesis,Polysaccharide Biosynthesis,ECASYN-PWY
Glycan Pathways,Glycan Biosynthesis,Polysaccharide Biosynthesis,ECASYN-PWY
Biosynthesis,Secondary Metabolite Biosynthesis,Siderophore and Metallophore Biosynthesis,ENTBACSYN-PWY
Superpathways,ENTBACSYN-PWY,Superpathways,ENTBACSYN-PWY
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,FAO-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,FASYN-ELONG-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis Initiation,FASYN-INITIAL-PWY
Superpathways,FASYN-INITIAL-PWY,Superpathways,FASYN-INITIAL-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,FERMENTATION-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,FERMENTATION-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Short-Chain Fatty Acids,FERMENTATION-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Biosynthesis,FOLSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Biosynthesis,FOLSYN-PWY
Superpathways,FOLSYN-PWY,Superpathways,FOLSYN-PWY
Superpathways,FUC-RHAMCAT-PWY,Superpathways,FUC-RHAMCAT-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,L-Fucose Degradation,FUCCAT-PWY
Superpathways,GALACT-GLUCUROCAT-PWY,Superpathways,GALACT-GLUCUROCAT-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,D-Galactarate Degradation,GALACTARDEG-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,D-Galactarate Degradation,GALACTARDEG-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,D-Galacturonate Degradation,GALACTUROCAT-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,D-Galacturonate Degradation,GALACTUROCAT-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Gallate Degradation,GALLATE-DEGRADATION-I-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Gallate Degradation,GALLATE-DEGRADATION-II-PWY
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Amine and Polyamine Degradation,GLCMANNANAUT-PWY
Superpathways,GLCMANNANAUT-PWY,Superpathways,GLCMANNANAUT-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,D-Glucarate Degradation,GLUCARDEG-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,D-Glucarate Degradation,GLUCARDEG-PWY
Superpathways,GLUCARGALACTSUPER-PWY,Superpathways,GLUCARGALACTSUPER-PWY
Biosynthesis,Carbohydrate Biosynthesis,Gluconeogenesis,GLUCONEO-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,GLUCOSE1PMETAB-PWY
